player,nation,pos,squad,comp,age,born,mp,starts,min,90s,ga,ga90,sota,saves,save%,w,d,l,cs,cs%,pkatt,pka,pksv,pkm,pk_save%
Álvaro Aceves,USA,GK,Valladolid,La Liga,19,2003,1,0,13,0.1,0.0,0.0,3.0,3.0,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julen Agirrezabala,USA,GK,Athletic Club,La Liga,21,2000,8,7,675,7.5,6.0,0.8,19.0,13.0,68.4,1,3.0,3.0,2.0,28.6,0.0,0.0,0.0,0.0,0.0
Doğan Alemdar,IRL,GK,Rennes,Ligue 1,19,2002,6,4,406,4.5,8.0,1.77,16.0,7.0,56.3,2,0.0,2.0,1.0,25.0,2.0,1.0,1.0,0.0,50.0
Alisson,ENG,GK,Liverpool,Premier League,29,1992,37,37,3330,37.0,43.0,1.16,147.0,105.0,72.1,19,9.0,9.0,14.0,37.8,4.0,2.0,1.0,1.0,33.3
Alphonse Areola,MAR,GK,West Ham,Premier League,29,1993,5,2,309,3.4,7.0,2.04,16.0,9.0,68.8,0,1.0,1.0,1.0,50.0,2.0,2.0,0.0,0.0,0.0
Kepa Arrizabalaga,FRA,GK,Chelsea,Premier League,27,1994,29,29,2565,28.5,33.0,1.16,120.0,90.0,73.3,8,9.0,12.0,9.0,31.0,1.0,1.0,0.0,0.0,0.0
Sergio Asenjo,GHA,GK,Valladolid,La Liga,33,1989,10,10,900,10.0,21.0,2.1,51.0,30.0,60.8,2,2.0,6.0,1.0,10.0,1.0,1.0,0.0,0.0,0.0
Emil Audero,FRA,GK,Sampdoria,Serie A,25,1997,25,25,2250,25.0,39.0,1.56,121.0,82.0,71.9,2,6.0,17.0,4.0,16.0,7.0,5.0,2.0,0.0,28.6
Édgar Badía,DEN,GK,Elche,La Liga,30,1992,36,36,3240,36.0,63.0,1.75,200.0,136.0,72.0,5,10.0,21.0,4.0,11.1,10.0,7.0,3.0,0.0,30.0
Francesco Bardi,FRA,GK,Bologna,Serie A,30,1992,1,1,90,1.0,0.0,0.0,4.0,4.0,100.0,1,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0
Oliver Baumann,FRA,GK,Hoffenheim,Bundesliga,32,1990,34,34,3060,34.0,57.0,1.68,161.0,105.0,65.8,10,6.0,18.0,5.0,14.7,3.0,2.0,0.0,1.0,0.0
Gavin Bazunu,BRA,GK,Southampton,Premier League,20,2002,32,32,2880,32.0,56.0,1.75,120.0,67.0,54.2,6,6.0,20.0,4.0,12.5,2.0,1.0,1.0,0.0,50.0
Asmir Begović,MAR,GK,Everton,Premier League,35,1987,1,1,90,1.0,0.0,0.0,4.0,4.0,100.0,1,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0
Daniel Bentley,ENG,GK,Wolves,Premier League,29,1993,2,2,180,2.0,3.0,1.5,13.0,10.0,76.9,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Bernardoni,ITA,GK,Angers,Ligue 1,25,1997,27,27,2430,27.0,62.0,2.3,143.0,84.0,62.2,1,5.0,21.0,3.0,11.1,9.0,8.0,0.0,1.0,0.0
Marco Bizot,ITA,GK,Brest,Ligue 1,31,1991,37,37,3330,37.0,54.0,1.46,176.0,122.0,73.3,11,10.0,16.0,8.0,21.6,9.0,7.0,2.0,0.0,22.2
Rubén Blanco,ESP,GK,Marseille,Ligue 1,27,1995,6,6,495,5.5,6.0,1.09,19.0,15.0,68.4,1,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Janis Blaswich,FRA,GK,RB Leipzig,Bundesliga,31,1991,26,26,2340,26.0,29.0,1.12,75.0,45.0,69.3,16,4.0,6.0,7.0,26.9,7.0,6.0,1.0,0.0,14.3
Joaquín Blázquez,ARG,GK,Brest,Ligue 1,21,2001,1,1,90,1.0,0.0,0.0,3.0,3.0,100.0,0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0
Yassine Bounou,SCO,GK,Sevilla,La Liga,31,1991,25,25,2151,23.9,41.0,1.72,106.0,66.0,63.2,7,6.0,12.0,4.0,16.0,3.0,2.0,1.0,0.0,33.3
Claudio Bravo,USA,GK,Betis,La Liga,39,1983,12,12,1080,12.0,9.0,0.75,42.0,33.0,81.0,5,5.0,2.0,4.0,33.3,1.0,1.0,0.0,0.0,0.0
Fabian Bredlow,ARM,GK,Stuttgart,Bundesliga,27,1995,15,15,1350,15.0,23.0,1.53,59.0,37.0,69.5,4,5.0,6.0,1.0,6.7,5.0,5.0,0.0,0.0,0.0
Marcin Bułka,ENG,GK,Nice,Ligue 1,22,1999,2,2,180,2.0,2.0,1.0,6.0,4.0,66.7,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juan Carlos,FRA,GK,Girona,La Liga,34,1988,10,10,900,10.0,18.0,1.8,43.0,25.0,62.8,2,2.0,6.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Marco Carnesecchi,GER,GK,Cremonese,Serie A,22,2000,27,27,2430,27.0,47.0,1.74,153.0,107.0,70.6,4,9.0,14.0,4.0,14.8,2.0,2.0,0.0,0.0,0.0
Matis Carvalho,FRA,GK,Montpellier,Ligue 1,23,1999,2,1,136,1.5,3.0,1.99,8.0,5.0,62.5,0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0
Koen Casteels,FRA,GK,Wolfsburg,Bundesliga,30,1992,34,34,3060,34.0,48.0,1.41,147.0,101.0,70.1,13,10.0,11.0,12.0,35.3,7.0,4.0,1.0,2.0,20.0
Michele Cerofolini,SUI,GK,Fiorentina,Serie A,23,1999,5,5,450,5.0,3.0,0.6,11.0,8.0,81.8,4,1.0,0.0,2.0,40.0,1.0,1.0,0.0,0.0,0.0
Leonardo César Jardim,GHA,GK,Lille,Ligue 1,27,1995,6,6,540,6.0,13.0,2.17,15.0,4.0,26.7,3,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Lucas Chevalier,CIV,GK,Lille,Ligue 1,20,2001,32,32,2880,32.0,31.0,0.97,105.0,76.0,72.4,16,9.0,7.0,10.0,31.3,3.0,2.0,1.0,0.0,33.3
Oliver Christensen,ESP,GK,Hertha BSC,Bundesliga,23,1999,33,33,2970,33.0,68.0,2.06,163.0,94.0,61.3,6,8.0,19.0,3.0,9.1,6.0,5.0,1.0,0.0,16.7
Andrea Consigli,FRA,GK,Sassuolo,Serie A,35,1987,35,35,3150,35.0,55.0,1.57,117.0,64.0,55.6,12,8.0,15.0,9.0,25.7,3.0,3.0,0.0,0.0,0.0
Alex Cordaz,GER,GK,Inter,Serie A,39,1983,1,0,26,0.3,0.0,0.0,2.0,2.0,100.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Benoît Costil,ESP,GK,Auxerre,Ligue 1,35,1987,19,19,1710,19.0,41.0,2.16,96.0,55.0,60.4,3,4.0,12.0,2.0,10.5,3.0,3.0,0.0,0.0,0.0
Thibaut Courtois,COL,GK,Real Madrid,La Liga,30,1992,31,31,2790,31.0,29.0,0.94,118.0,88.0,78.8,20,5.0,6.0,10.0,32.3,5.0,4.0,1.0,0.0,20.0
Alessio Cragno,MAR,GK,Monza,Serie A,28,1994,1,1,90,1.0,3.0,3.0,5.0,2.0,40.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finn Dahmen,FRA,GK,Mainz 05,Bundesliga,24,1998,8,8,720,8.0,16.0,2.0,44.0,26.0,65.9,3,2.0,3.0,0.0,0.0,3.0,1.0,2.0,0.0,66.7
Rémy Descamps,FRA,GK,Nantes,Ligue 1,26,1996,1,1,90,1.0,1.0,1.0,6.0,5.0,83.3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michele Di Gregorio,FRA,GK,Monza,Serie A,25,1997,37,37,3330,37.0,49.0,1.32,167.0,119.0,72.5,14,10.0,13.0,10.0,27.0,3.0,3.0,0.0,0.0,0.0
Mory Diaw,SWE,GK,Clermont Foot,Ligue 1,29,1993,37,37,3330,37.0,47.0,1.27,161.0,110.0,75.8,17,8.0,12.0,10.0,27.0,12.0,8.0,4.0,0.0,33.3
Stole Dimitrievski,CIV,GK,Rayo Vallecano,La Liga,28,1993,37,37,3324,36.9,49.0,1.33,139.0,94.0,67.6,13,10.0,14.0,9.0,24.3,5.0,4.0,0.0,1.0,0.0
Yehvann Diouf,GHA,GK,Reims,Ligue 1,22,1999,31,31,2790,31.0,31.0,1.0,137.0,107.0,78.1,11,12.0,8.0,14.0,45.2,1.0,1.0,0.0,0.0,0.0
Ouparine Djoco,NGA,GK,Clermont Foot,Ligue 1,24,1998,1,1,90,1.0,2.0,2.0,3.0,1.0,33.3,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marko Dmitrović,ALG,GK,Sevilla,La Liga,30,1992,15,13,1269,14.1,13.0,0.92,55.0,43.0,76.4,6,4.0,3.0,5.0,38.5,0.0,0.0,0.0,0.0,0.0
Gianluigi Donnarumma,AUT,GK,Paris S-G,Ligue 1,23,1999,38,38,3409,37.9,40.0,1.06,160.0,120.0,76.3,27,4.0,7.0,13.0,34.2,5.0,2.0,1.0,2.0,33.3
Bartłomiej Drągowski,NOR,GK,Spezia,Serie A,24,1997,34,34,2946,32.7,54.0,1.65,164.0,112.0,69.5,6,10.0,18.0,6.0,17.6,6.0,4.0,1.0,1.0,20.0
Martin Dúbravka,FRA,GK,Newcastle Utd,Premier League,33,1989,2,1,157,1.7,1.0,0.57,9.0,9.0,88.9,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxime Dupé,FRA,GK,Toulouse,Ligue 1,29,1993,38,38,3420,38.0,57.0,1.5,179.0,122.0,70.4,13,9.0,16.0,9.0,23.7,7.0,4.0,3.0,0.0,42.9
Ederson,SUI,GK,Manchester City,Premier League,28,1993,35,35,3150,35.0,32.0,0.91,77.0,46.0,62.3,26,4.0,5.0,11.0,31.4,3.0,3.0,0.0,0.0,0.0
Tjark Ernst,NED,GK,Hertha BSC,Bundesliga,19,2003,1,1,90,1.0,1.0,1.0,7.0,6.0,85.7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Łukasz Fabiański,ESP,GK,West Ham,Premier League,37,1985,36,36,3111,34.6,48.0,1.39,154.0,106.0,70.1,11,6.0,19.0,8.0,22.2,4.0,2.0,1.0,1.0,33.3
Ralf Fährmann,NGA,GK,Schalke 04,Bundesliga,33,1988,12,12,1025,11.4,13.0,1.14,55.0,43.0,78.2,3,6.0,3.0,5.0,41.7,2.0,1.0,0.0,1.0,0.0
Wladimiro Falcone,FRA,GK,Lecce,Serie A,27,1995,38,38,3420,38.0,46.0,1.21,156.0,112.0,73.7,8,12.0,18.0,6.0,15.8,6.0,5.0,1.0,0.0,16.7
Aitor Fernández,CIV,GK,Osasuna,La Liga,31,1991,21,21,1890,21.0,19.0,0.9,77.0,59.0,75.3,10,5.0,6.0,8.0,38.1,0.0,0.0,0.0,0.0,0.0
Álvaro Fernández,CIV,GK,Espanyol,La Liga,24,1998,11,11,990,11.0,18.0,1.64,50.0,33.0,64.0,3,4.0,4.0,2.0,18.2,0.0,0.0,0.0,0.0,0.0
Fernando,NGA,GK,Almería,La Liga,32,1990,37,37,3285,36.5,61.0,1.67,193.0,132.0,70.5,11,8.0,18.0,4.0,10.8,6.0,4.0,1.0,1.0,20.0
Vincenzo Fiorillo,AUT,GK,Salernitana,Serie A,32,1990,1,1,90,1.0,2.0,2.0,4.0,2.0,50.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Flekken,ESP,GK,Freiburg,Bundesliga,29,1993,34,34,3060,34.0,44.0,1.29,150.0,106.0,74.0,17,8.0,9.0,13.0,38.2,6.0,5.0,0.0,1.0,0.0
Yahia Fofana,CHI,GK,Angers,Ligue 1,21,2000,11,11,990,11.0,19.0,1.73,54.0,35.0,66.7,3,1.0,7.0,1.0,9.1,2.0,1.0,1.0,0.0,50.0
Fraser Forster,ARG,GK,Tottenham,Premier League,34,1988,14,13,1215,13.5,24.0,1.78,55.0,30.0,60.0,5,3.0,5.0,3.0,23.1,3.0,2.0,1.0,0.0,33.3
Gauthier Gallon,ESP,GK,Troyes,Ligue 1,29,1993,30,30,2667,29.6,65.0,2.19,177.0,114.0,66.1,3,9.0,18.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0
Joan García,ESP,GK,Espanyol,La Liga,21,2001,1,1,90,1.0,3.0,3.0,4.0,1.0,50.0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Paulo Gazzaniga,ESP,GK,Girona,La Liga,30,1992,28,28,2520,28.0,37.0,1.32,125.0,87.0,73.6,11,8.0,9.0,4.0,14.3,6.0,4.0,1.0,1.0,20.0
David de Gea,ENG,GK,Manchester Utd,Premier League,31,1990,38,38,3420,38.0,43.0,1.13,142.0,99.0,71.1,23,6.0,9.0,17.0,44.7,3.0,2.0,1.0,0.0,33.3
Rafał Gikiewicz,ESP,GK,Augsburg,Bundesliga,34,1987,23,23,2070,23.0,41.0,1.78,136.0,93.0,70.6,8,3.0,12.0,5.0,21.7,4.0,1.0,2.0,1.0,66.7
David Gil,ARG,GK,Cádiz,La Liga,28,1994,4,4,360,4.0,5.0,1.25,23.0,18.0,82.6,1,1.0,2.0,1.0,25.0,1.0,1.0,0.0,0.0,0.0
Pierluigi Gollini,ESP,GK,Fiorentina,Serie A,27,1995,3,3,270,3.0,2.0,0.67,8.0,6.0,75.0,1,2.0,0.0,2.0,66.7,0.0,0.0,0.0,0.0,0.0
Pierluigi Gollini,PAR,GK,Napoli,Serie A,27,1995,4,4,360,4.0,4.0,1.0,16.0,12.0,75.0,2,1.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0
Antonio Gomis,ESP,GK,Atlético Madrid,La Liga,19,2003,1,0,6,0.1,1.0,15.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivo Grbić,TUR,GK,Atlético Madrid,La Liga,26,1996,12,10,922,10.2,12.0,1.17,48.0,36.0,81.3,6,3.0,1.0,2.0,20.0,3.0,3.0,0.0,0.0,0.0
Dominik Greif,ESP,GK,Mallorca,La Liga,25,1997,1,1,90,1.0,3.0,3.0,8.0,5.0,62.5,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lennart Grill,ENG,GK,Union Berlin,Bundesliga,23,1999,5,5,450,5.0,11.0,2.2,25.0,14.0,64.0,2,1.0,2.0,2.0,40.0,2.0,2.0,0.0,0.0,0.0
Vicente Guaita,ESP,GK,Crystal Palace,Premier League,35,1987,27,27,2430,27.0,34.0,1.26,116.0,84.0,72.4,7,9.0,11.0,6.0,22.2,2.0,2.0,0.0,0.0,0.0
Péter Gulácsi,ESP,GK,RB Leipzig,Bundesliga,32,1990,6,6,540,6.0,10.0,1.67,26.0,17.0,65.4,2,2.0,2.0,2.0,33.3,1.0,1.0,0.0,0.0,0.0
Samir Handanović,FRA,GK,Inter,Serie A,38,1984,14,14,1234,13.7,18.0,1.31,52.0,35.0,67.3,9,0.0,5.0,4.0,28.6,1.0,1.0,0.0,0.0,0.0
Dean Henderson,GER,GK,Nott'ham Forest,Premier League,25,1997,18,18,1620,18.0,31.0,1.72,85.0,52.0,65.9,5,5.0,8.0,6.0,33.3,5.0,2.0,2.0,1.0,50.0
Wayne Hennessey,BRA,GK,Nott'ham Forest,Premier League,35,1987,4,3,271,3.0,5.0,1.66,14.0,9.0,64.3,0,2.0,1.0,1.0,33.3,0.0,0.0,0.0,0.0,0.0
Sergio Herrera,GAB,GK,Osasuna,La Liga,29,1993,17,17,1530,17.0,23.0,1.35,71.0,48.0,69.0,5,3.0,9.0,3.0,17.6,4.0,1.0,1.0,2.0,50.0
Lukáš Hrádecký,ENG,GK,Leverkusen,Bundesliga,32,1989,33,33,2969,33.0,47.0,1.42,142.0,97.0,71.8,14,8.0,11.0,9.0,27.3,7.0,7.0,0.0,0.0,0.0
Daniel Iversen,POR,GK,Leicester City,Premier League,25,1997,12,12,1080,12.0,22.0,1.83,59.0,38.0,66.1,2,4.0,6.0,1.0,8.3,2.0,2.0,0.0,0.0,0.0
Jan Jakob Olschowsky,PAR,GK,M'Gladbach,Bundesliga,20,2001,4,4,360,4.0,11.0,2.75,31.0,20.0,67.7,1,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Sam Johnstone,ESP,GK,Crystal Palace,Premier League,29,1993,9,9,810,9.0,10.0,1.11,34.0,25.0,76.5,4,3.0,2.0,3.0,33.3,2.0,2.0,0.0,0.0,0.0
Filip Jörgensen,GLP,GK,Villarreal,La Liga,20,2002,2,2,180,2.0,3.0,1.5,6.0,3.0,50.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bingourou Kamara,COL,GK,Montpellier,Ligue 1,25,1996,5,4,408,4.5,11.0,2.43,25.0,13.0,60.0,0,1.0,3.0,0.0,0.0,3.0,1.0,1.0,1.0,50.0
Caoimhín Kelleher,ESP,GK,Liverpool,Premier League,23,1998,1,1,90,1.0,4.0,4.0,10.0,6.0,60.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gregor Kobel,URU,GK,Dortmund,Bundesliga,24,1997,27,27,2430,27.0,32.0,1.19,119.0,88.0,73.9,19,3.0,5.0,11.0,40.7,1.0,1.0,0.0,0.0,0.0
Tomáš Koubek,ARG,GK,Augsburg,Bundesliga,29,1992,11,11,990,11.0,22.0,2.0,65.0,45.0,66.2,1,4.0,6.0,1.0,9.1,0.0,0.0,0.0,0.0,0.0
Alban Lafont,URU,GK,Nantes,Ligue 1,23,1999,37,37,3329,37.0,54.0,1.46,179.0,129.0,74.9,7,14.0,16.0,11.0,29.7,9.0,9.0,0.0,0.0,0.0
Jean-Louis Leca,ESP,GK,Lens,Ligue 1,36,1985,1,1,90,1.0,1.0,1.0,4.0,3.0,75.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Lecomte,FRA,GK,Espanyol,La Liga,31,1991,10,10,899,10.0,14.0,1.4,40.0,27.0,65.0,1,5.0,4.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0
Benjamin Lecomte,MAR,GK,Montpellier,Ligue 1,31,1991,19,19,1710,19.0,22.0,1.16,96.0,72.0,79.2,10,3.0,6.0,8.0,42.1,4.0,2.0,2.0,0.0,50.0
Jeremías Ledesma,GHA,GK,Cádiz,La Liga,29,1993,34,34,3060,34.0,48.0,1.41,179.0,130.0,77.7,9,11.0,14.0,12.0,35.3,9.0,8.0,1.0,0.0,11.1
Bernd Leno,SEN,GK,Fulham,Premier League,30,1992,36,36,3240,36.0,51.0,1.42,192.0,142.0,77.1,15,5.0,16.0,8.0,22.2,8.0,7.0,1.0,0.0,12.5
Donovan Léon,FRA,GK,Auxerre,Ligue 1,29,1992,2,2,180,2.0,2.0,1.0,11.0,9.0,90.9,1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Benjamin Leroy,CZE,GK,Ajaccio,Ligue 1,33,1989,32,32,2798,31.1,60.0,1.93,133.0,74.0,60.9,6,4.0,22.0,4.0,12.5,9.0,8.0,0.0,1.0,0.0
Alexandre Letellier,FRA,GK,Paris S-G,Ligue 1,31,1990,1,0,11,0.1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mateusz Lis,ARG,GK,Troyes,Ligue 1,25,1997,9,8,751,8.3,16.0,1.92,51.0,34.0,72.5,1,3.0,4.0,1.0,12.5,3.0,2.0,1.0,0.0,33.3
Hugo Lloris,ARG,GK,Tottenham,Premier League,35,1986,25,25,2205,24.5,39.0,1.59,117.0,79.0,67.5,13,3.0,9.0,7.0,28.0,1.0,1.0,0.0,0.0,0.0
Anthony Lopes,GER,GK,Lyon,Ligue 1,31,1990,32,32,2816,31.3,39.0,1.25,131.0,94.0,75.6,16,4.0,12.0,7.0,21.9,7.0,7.0,0.0,0.0,0.0
Diego López,ENG,GK,Rayo Vallecano,La Liga,40,1981,2,1,96,1.1,4.0,3.75,5.0,1.0,20.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pau López,WAL,GK,Marseille,Ligue 1,27,1994,33,32,2925,32.5,34.0,1.05,123.0,90.0,76.4,21,4.0,7.0,10.0,31.3,5.0,5.0,0.0,0.0,0.0
Andriy Lunin,MAR,GK,Real Madrid,La Liga,23,1999,7,7,630,7.0,7.0,1.0,18.0,12.0,61.1,4,1.0,2.0,3.0,42.9,0.0,0.0,0.0,0.0,0.0
Andrey Lunyov,MAR,GK,Leverkusen,Bundesliga,30,1991,1,1,90,1.0,2.0,2.0,4.0,2.0,50.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
